
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    3c57:	be 01 00 00 00       	mov    $0x1,%esi
    3c5c:	48 89 ef             	mov    %rbp,%rdi
    3c5f:	b8 00 00 00 00       	mov    $0x0,%eax
    3c64:	e8 77 e7 ff ff       	call   23e0 <__sprintf_chk@plt>
    3c69:	89 df                	mov    %ebx,%edi
    3c6b:	e8 40 e6 ff ff       	call   22b0 <close@plt>
    3c70:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3c75:	e9 f7 fe ff ff       	jmp    3b71 <init_driver+0xe7>
    3c7a:	e8 11 e6 ff ff       	call   2290 <__stack_chk_fail@plt>

0000000000003c7f <driver_post>:
    3c7f:	f3 0f 1e fa          	endbr64 
    3c83:	53                   	push   %rbx
    3c84:	48 89 cb             	mov    %rcx,%rbx
    3c87:	85 d2                	test   %edx,%edx
    3c89:	75 17                	jne    3ca2 <driver_post+0x23>
    3c8b:	48 85 ff             	test   %rdi,%rdi
    3c8e:	74 05                	je     3c95 <driver_post+0x16>
    3c90:	80 3f 00             	cmpb   $0x0,(%rdi)
    3c93:	75 36                	jne    3ccb <driver_post+0x4c>
    3c95:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    3c9a:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    3c9e:	89 d0                	mov    %edx,%eax
    3ca0:	5b                   	pop    %rbx
    3ca1:	c3                   	ret    
    3ca2:	48 89 f2             	mov    %rsi,%rdx
    3ca5:	48 8d 35 90 0c 00 00 	lea    0xc90(%rip),%rsi        # 493c <array.0+0x7fc>
    3cac:	bf 01 00 00 00       	mov    $0x1,%edi
    3cb1:	b8 00 00 00 00       	mov    $0x0,%eax
    3cb6:	e8 a5 e6 ff ff       	call   2360 <__printf_chk@plt>
    3cbb:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    3cc0:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    3cc4:	b8 00 00 00 00       	mov    $0x0,%eax
    3cc9:	eb d5                	jmp    3ca0 <driver_post+0x21>
    3ccb:	48 83 ec 08          	sub    $0x8,%rsp
    3ccf:	51                   	push   %rcx
    3cd0:	49 89 f1             	mov    %rsi,%r9
    3cd3:	4c 8d 05 79 0c 00 00 	lea    0xc79(%rip),%r8        # 4953 <array.0+0x813>
    3cda:	48 89 f9             	mov    %rdi,%rcx
    3cdd:	48 8d 15 78 0c 00 00 	lea    0xc78(%rip),%rdx        # 495c <array.0+0x81c>
    3ce4:	be 31 43 00 00       	mov    $0x4331,%esi
    3ce9:	48 8d 3d 05 0b 00 00 	lea    0xb05(%rip),%rdi        # 47f5 <array.0+0x6b5>
    3cf0:	e8 75 f5 ff ff       	call   326a <submitr>
    3cf5:	48 83 c4 10          	add    $0x10,%rsp
    3cf9:	eb a5                	jmp    3ca0 <driver_post+0x21>

Disassembly of section .fini:

0000000000003cfc <_fini>:
    3cfc:	f3 0f 1e fa          	endbr64 
    3d00:	48 83 ec 08          	sub    $0x8,%rsp
    3d04:	48 83 c4 08          	add    $0x8,%rsp
    3d08:	c3                   	ret    
